subject,trial_index,y_true,ensemble_pred,ensemble_max_prob,lda_pred,svm_pred,p_ens_c0,p_ens_c1,p_ens_c2,p_ens_c3
6,23,2,1,0.4050040420876035,3,1,0.12673426545830607,0.4050040420876035,0.15191560949333294,0.3163460829607574
6,24,0,0,0.7109960736947588,0,0,0.7109960736947588,0.14577652312442763,0.09443599592691874,0.0487914072538948
6,25,0,2,0.5532945946513326,2,3,0.06864533892316975,0.11642740495312606,0.5532945946513326,0.26163266147237163
6,26,1,0,0.45255717588615363,0,1,0.45255717588615363,0.207570827138857,0.02481858947993741,0.31505340749505184
6,27,1,3,0.7800006697821039,3,3,0.04588457373153741,0.13384247123667722,0.04027228524968146,0.7800006697821039
6,28,0,2,0.578771588703827,2,2,0.056647444866078395,0.21750257582437488,0.578771588703827,0.1470783906057198
6,29,2,0,0.6544968176717636,0,2,0.6544968176717636,0.03892684289145022,0.18223884684914776,0.12433749258763825
6,30,1,0,0.6536495483762301,0,3,0.6536495483762301,0.09156365954367456,0.0581530828752283,0.19663370920486697
6,31,3,3,0.7136828421013727,3,2,0.06545290397940258,0.03990213501948687,0.18096211889973793,0.7136828421013727
6,32,3,1,0.4513308615464455,1,3,0.3495588669654886,0.4513308615464455,0.04560871178772176,0.1535015597003441
6,33,0,1,0.735880094074572,1,1,0.037213128272196756,0.735880094074572,0.09008079194874367,0.13682598570448767
6,34,3,2,0.6059460578337392,2,2,0.1996117586799368,0.05472341135260318,0.6059460578337392,0.13971877213372072
6,35,0,0,0.6561391817639742,0,0,0.6561391817639742,0.07701050655313174,0.1273153809036907,0.13953493077920315
6,36,3,1,0.6507842151301563,1,3,0.08183480890081121,0.6507842151301563,0.06710227024319239,0.20027870572584006
6,37,1,1,0.6351990543445376,1,3,0.11693638682541803,0.6351990543445376,0.03321066748500648,0.2146538913450376
6,38,2,2,0.7630786755768475,2,2,0.06668743328478126,0.043278642980149294,0.7630786755768475,0.12695524815822198
6,39,3,3,0.7789408456016101,3,3,0.0512916120095975,0.056807235535815376,0.11296030685297692,0.7789408456016101
6,40,1,0,0.6742775458076937,0,1,0.6742775458076937,0.20154487993872439,0.06407070444440402,0.06010686980917785
6,41,2,2,0.6363511435073812,2,2,0.05041999642279388,0.20592210001600691,0.6363511435073812,0.107306760053818
6,42,1,0,0.5043863638234463,0,3,0.5043863638234463,0.11698426325217998,0.09277860731479708,0.2858507656095767
6,43,2,0,0.6230666366266173,0,0,0.6230666366266173,0.0932012957244974,0.03089273004562005,0.25283933760326516
6,44,0,0,0.5488270860299375,0,0,0.5488270860299375,0.34437910374295,0.058750844598477694,0.0480429656286347
6,45,1,1,0.5941795768382758,1,3,0.04325958256399454,0.5941795768382758,0.18566315190440594,0.17689768869332367
6,46,3,3,0.7481226326333893,3,3,0.035045703090602606,0.08112028342180598,0.13571138085420215,0.7481226326333893
6,47,0,0,0.6747169166158875,0,0,0.6747169166158875,0.10272907084837814,0.03182758099025037,0.1907264315454839
6,48,2,3,0.7282120722842463,3,3,0.12648309174920205,0.04263572495572886,0.1026691110108228,0.7282120722842463
6,49,0,1,0.7077450170070609,1,0,0.1688726723197759,0.7077450170070609,0.03042544894100458,0.09295686173215852
6,50,0,2,0.6121135682165589,2,0,0.19702762624408707,0.12654225924772375,0.6121135682165589,0.06431654629163007
6,51,3,3,0.7327446630270592,3,2,0.07812384801861023,0.029681106906981624,0.15945038204734896,0.7327446630270592
6,52,0,1,0.6928630992392955,1,1,0.15862959362694323,0.6928630992392955,0.07638644466686165,0.07212086246689971
6,53,3,3,0.7223705635210069,3,3,0.07619249947097545,0.057050123197671,0.1443868138103466,0.7223705635210069
6,54,3,0,0.6413905491200056,0,3,0.6413905491200056,0.07283303721482708,0.11062862678243476,0.17514778688273258
6,55,1,2,0.6982839007710321,2,0,0.14542844905211288,0.0995875173873447,0.6982839007710321,0.056700132789510166
6,56,3,2,0.531446620117234,2,3,0.04141799353694271,0.06447777523908775,0.531446620117234,0.36265761110673556
6,57,1,1,0.5451142993485538,1,0,0.17321806765651254,0.5451142993485538,0.06127263310129119,0.2203949998936424
6,58,3,3,0.5200194225114473,3,1,0.21934995589942707,0.19033891097362504,0.07029171061550049,0.5200194225114473
6,59,2,2,0.7663502067079395,2,2,0.07697961137619562,0.0872931465139974,0.7663502067079395,0.06937703540186738
6,60,0,1,0.4751721921484645,1,3,0.32966636513470554,0.4751721921484645,0.041630192648788894,0.15353125006804103
6,61,1,1,0.5803404037321174,1,1,0.12864290806049075,0.5803404037321174,0.2352590319698676,0.055757656237524086
6,62,2,2,0.7816217012440049,2,2,0.07349899540775995,0.03962729752716617,0.7816217012440049,0.10525200582106901
6,63,0,3,0.634049018555175,3,0,0.20066182698935175,0.11949287961313514,0.04579627484233799,0.634049018555175
6,64,0,0,0.6549837397843549,0,0,0.6549837397843549,0.15157858851171574,0.13848643317992804,0.05495123852400135
6,65,3,3,0.5772642536021355,3,0,0.21601881703530018,0.14965912111168234,0.057057808250881845,0.5772642536021355
6,66,3,3,0.7426376545136124,3,3,0.03498783419776185,0.08896288445495545,0.1334116268336702,0.7426376545136124
6,67,1,2,0.6249440176755323,2,0,0.1513627047172234,0.12781421884754138,0.6249440176755323,0.09587905875970276
6,68,0,0,0.7484616588287263,0,0,0.7484616588287263,0.07837636008103031,0.04868868644199717,0.12447329464824625
6,69,2,2,0.7552192334491266,2,2,0.04497632397048078,0.09613892176341386,0.7552192334491266,0.10366552081697875
6,70,3,3,0.5957544797758513,3,3,0.04273343144739882,0.07370151439010589,0.287810574386644,0.5957544797758513
6,71,3,3,0.6676953173364475,3,2,0.043378407992159876,0.09524236868558246,0.1936839059858101,0.6676953173364475
6,72,3,2,0.4099107070519751,1,3,0.04383960731561512,0.3474136701422538,0.4099107070519751,0.19883601549015592
6,73,2,2,0.7380757138900332,2,3,0.044206061025897705,0.06884956962523903,0.7380757138900332,0.14886865545883002
6,74,2,2,0.7944739190652658,2,2,0.06450161025523353,0.038493439789706804,0.7944739190652658,0.10253103088979401
6,75,2,0,0.6986522373100845,0,2,0.6986522373100845,0.051348374355521434,0.1879939094758566,0.06200547885853749
6,76,0,0,0.6093161420437572,0,0,0.6093161420437572,0.253755568827278,0.02977269795143974,0.10715559117752503
6,77,1,3,0.6701621735196421,3,3,0.10943143113454273,0.18443179107974467,0.03597460426607033,0.6701621735196421
6,78,1,0,0.32582528668307087,0,2,0.32582528668307087,0.3091201205642395,0.21210200355508746,0.1529525891976021
6,79,1,0,0.5108613016028738,0,0,0.5108613016028738,0.12133172371533138,0.04821654855867175,0.31959042612312305
6,80,2,2,0.7941501702437375,2,2,0.05206012508431589,0.06646342904414941,0.7941501702437375,0.08732627562779736
6,81,2,2,0.748198542603103,2,2,0.028510201213341795,0.05936148985200774,0.748198542603103,0.16392976633154732
6,82,1,0,0.42971058333717854,0,3,0.42971058333717854,0.05230698385026779,0.1012673463474263,0.4167150864651272
6,83,2,3,0.7552741494022672,3,3,0.05147166424168656,0.08655789618577477,0.1066962901702714,0.7552741494022672
6,84,0,1,0.6706956301891065,1,3,0.03254968002176441,0.6706956301891065,0.09797342927444253,0.19878126051468653
6,85,2,2,0.6618829232228309,2,0,0.19689332093108464,0.06498331454612379,0.6618829232228309,0.07624044129996067
6,86,2,0,0.7183663703908277,0,2,0.7183663703908277,0.038045234035585115,0.1465769024227315,0.09701149315085549
6,87,1,1,0.7469446919347537,1,1,0.15309344199695546,0.7469446919347537,0.056495173288918336,0.04346669277937255
6,88,1,1,0.7227688023404016,1,0,0.149473683172237,0.7227688023404016,0.03496956879939996,0.09278794568796135
6,89,0,1,0.5830211797334127,1,0,0.29186539865011085,0.5830211797334127,0.040648518291542056,0.08446490332493439
6,90,1,0,0.7688079754137773,0,0,0.7688079754137773,0.14187184180436213,0.03171611239393806,0.057604070387922444
6,91,0,2,0.6442643330991339,2,1,0.11459623023693283,0.19974362744821686,0.6442643330991339,0.04139580921571631
6,92,0,2,0.7806632335140685,2,2,0.1051597319633372,0.06419185133314359,0.7806632335140685,0.04998518318945072
6,93,3,3,0.7234884920457577,3,2,0.0329912261439813,0.07592824300833309,0.16759203880192788,0.7234884920457577
6,94,3,1,0.7876164025414368,1,1,0.10641518963058665,0.7876164025414368,0.052016522785719554,0.053951885042256814
6,95,1,2,0.6527794297963765,2,1,0.05967144998679121,0.22590168618520126,0.6527794297963765,0.06164743403163103
6,96,1,3,0.6506767768435354,3,0,0.20339101203907692,0.1134743026188681,0.032457908498519455,0.6506767768435354
6,97,3,1,0.7365162944532606,1,2,0.03636451843269705,0.7365162944532606,0.16687124613129162,0.06024794098275065
6,98,0,0,0.6476964968935557,0,0,0.6476964968935557,0.24269039352266977,0.0690677607397947,0.04054534884397976
6,99,3,2,0.7898546639304984,2,2,0.04274856808411658,0.05575254509120587,0.7898546639304984,0.11164422289417905
6,100,1,1,0.4663864549630081,1,0,0.4454246502483792,0.4663864549630081,0.03224584184559836,0.055943052943014236
6,101,3,3,0.7397131028997526,3,3,0.04485698924680483,0.06887128487504421,0.1465586229783984,0.7397131028997526
6,102,0,0,0.7548764227032725,0,0,0.7548764227032725,0.12655761613889926,0.0654652815570482,0.05310067960077985
6,103,1,1,0.4212664193750915,1,2,0.04367983365831548,0.4212664193750915,0.1814052732480015,0.35364847371859137
6,104,3,2,0.4348889333137195,2,3,0.27589177503577733,0.11149780796851447,0.4348889333137195,0.17772148368198865
6,105,3,3,0.7767730214193314,3,3,0.03391393658207711,0.10148417350302971,0.0878288684955618,0.7767730214193314
6,106,1,1,0.7969631821593108,1,1,0.07242641173808899,0.7969631821593108,0.04088965999721096,0.08972074610538915
6,107,2,2,0.45986848611578324,2,2,0.03265067675578323,0.3127368551748285,0.45986848611578324,0.19474398195360504
6,108,1,2,0.7121977265155898,2,2,0.11027918369350823,0.13899163656964714,0.7121977265155898,0.0385314532212549
6,109,0,0,0.7860362706539303,0,0,0.7860362706539303,0.039154655036921275,0.11905498354282214,0.05575409076632608
6,110,0,0,0.7128599123229356,0,2,0.7128599123229356,0.05965216249418786,0.1780428895153631,0.04944503566751333
6,111,1,3,0.4296959114051102,3,0,0.18539879551921923,0.3532523146166652,0.03165297845900536,0.4296959114051102
6,112,3,3,0.45656277896948955,3,3,0.08442037338651721,0.045645022332863446,0.4133718253111297,0.45656277896948955
6,113,0,3,0.6036071922750439,3,3,0.2115326676700591,0.050902938570271034,0.1339572014846259,0.6036071922750439
6,114,3,3,0.7129599339691912,3,3,0.07648017086151362,0.10016343524271379,0.11039645992658138,0.7129599339691912
6,115,1,1,0.6380833381233016,1,1,0.14085527073648987,0.6380833381233016,0.17720279316813783,0.04385859797207052
6,116,0,1,0.7712416083931714,1,1,0.0837166167088303,0.7712416083931714,0.08691504811865886,0.05812672677933922
6,117,2,2,0.758621466200682,2,2,0.053273759257883246,0.06042107160993285,0.758621466200682,0.12768370293150186
6,118,2,2,0.7654614291233596,2,2,0.1342364742054618,0.06633485079113742,0.7654614291233596,0.03396724588004114
6,119,0,0,0.6975591515574034,0,2,0.6975591515574034,0.0717290007013573,0.19373799050265647,0.036973857238582715
6,120,1,3,0.6879777931575463,3,0,0.16557559757477933,0.04864029705624995,0.09780631221142455,0.6879777931575463
6,121,3,3,0.6501633559148,3,0,0.1772746347803733,0.14553990768911812,0.027022101615708574,0.6501633559148
6,122,2,2,0.7896442040757977,2,2,0.04737246581792371,0.040075937329492974,0.7896442040757977,0.12290739277678567
6,123,2,2,0.7496851946536985,2,2,0.09434899880022375,0.0556201292725264,0.7496851946536985,0.1003456772735512
6,124,2,2,0.7338436070774441,2,2,0.10686906048010052,0.11507725329436029,0.7338436070774441,0.04421007914809494
6,125,2,3,0.35345222246265384,3,2,0.15143764436458101,0.1534052888611382,0.34170484431162695,0.35345222246265384
6,126,0,2,0.7859301386936972,2,2,0.029156196834960395,0.07183008873964193,0.7859301386936972,0.11308357573170033
6,127,2,3,0.4094631735139253,3,0,0.15721071131709777,0.0806161784306127,0.35270993673836426,0.4094631735139253
6,128,3,2,0.6936966647108901,2,3,0.09122842695756013,0.0494783298098521,0.6936966647108901,0.16559657852169757
6,129,2,2,0.5021413248640225,2,3,0.18107216252945418,0.10449212614173416,0.5021413248640225,0.21229438646478915
6,130,0,0,0.61925763321925,0,2,0.61925763321925,0.07755814708667917,0.16049398446396573,0.1426902352301051
6,131,2,3,0.5037186190220071,3,3,0.07945346373057557,0.0838414282544294,0.3329864889929879,0.5037186190220071
6,132,0,0,0.7483245158738095,0,0,0.7483245158738095,0.13765356198090925,0.04978239171984754,0.06423953042543354
6,133,3,0,0.6435203808120047,0,2,0.6435203808120047,0.13008532449829163,0.17525411342164304,0.0511401812680607
6,134,0,0,0.7877859649078793,0,0,0.7877859649078793,0.09673993938104952,0.087018263330779,0.028455832380292045
6,135,1,3,0.5076009653142721,3,3,0.13216210792975647,0.03517231946199167,0.32506460729397973,0.5076009653142721
6,136,2,2,0.4985546349611788,2,1,0.08262151469742207,0.37641184593314203,0.4985546349611788,0.042412004408257056
6,137,1,2,0.7628400787264218,2,2,0.06243900174862538,0.13716609907503463,0.7628400787264218,0.03755482044991819
6,138,0,3,0.5928093540868181,3,0,0.21617851859704074,0.14120994715979898,0.04980218015634215,0.5928093540868181
6,139,1,3,0.44783800648764754,3,2,0.3326999562897835,0.0594890085222539,0.1599730287003151,0.44783800648764754
6,140,1,0,0.5167343320812949,0,2,0.5167343320812949,0.1931046061682234,0.14856595482475507,0.14159510692572652
6,141,3,3,0.6943224956650033,3,2,0.042847757604994936,0.06067016419051049,0.2021595825394912,0.6943224956650033
6,142,2,1,0.7185274096680798,1,2,0.09288403901038866,0.7185274096680798,0.1497823344108622,0.03880621691066928
6,143,3,3,0.6843843985015138,3,0,0.1817651995696735,0.08682765337641374,0.04702274855239904,0.6843843985015138
6,144,0,1,0.6607053370399607,1,0,0.19922797441497966,0.6607053370399607,0.06344982030942511,0.07661686823563435
6,145,0,1,0.38637285224633333,1,0,0.27472988471758936,0.38637285224633333,0.025303769510140888,0.31359349352593635
6,146,1,1,0.4724607249964954,1,0,0.3905628725123368,0.4724607249964954,0.024884277752179978,0.11209212473898787
6,147,3,0,0.40229417071767426,0,3,0.40229417071767426,0.08462142097740467,0.15459542395779166,0.3584889843471293
6,148,0,3,0.41470255066573214,3,0,0.40485854533110555,0.043706322257865075,0.13673258174529726,0.41470255066573214
6,149,3,3,0.7587341626266737,3,3,0.04499967001790871,0.05744073601596137,0.13882543133945624,0.7587341626266737
6,150,3,0,0.7878486536941389,0,0,0.7878486536941389,0.12455883101163007,0.0341280169139309,0.053464498380299874
6,151,3,0,0.6281216637574587,0,2,0.6281216637574587,0.12954182102668543,0.12971633860128992,0.11262017661456594
6,152,0,0,0.7941144716987113,0,0,0.7941144716987113,0.11657476770669942,0.050626672414416984,0.03868408818017209
6,153,2,2,0.6575773273850773,2,2,0.12577540764790823,0.14953268944758302,0.6575773273850773,0.06711457551943122
6,154,3,1,0.39696669904365367,1,3,0.0446842009958105,0.39696669904365367,0.3862891010567314,0.1720599989038044
6,155,3,1,0.6644971017047412,1,2,0.046472568012595916,0.6644971017047412,0.1620991446510908,0.12693118563157182
6,156,1,1,0.7616072245374638,1,1,0.12472110861654064,0.7616072245374638,0.04772400212957156,0.06594766471642387
6,157,1,0,0.7095973044165752,0,0,0.7095973044165752,0.202267915270646,0.03228346018553317,0.055851320127245765
6,158,3,2,0.49041999774583306,2,3,0.04549912655849443,0.13849836061560186,0.49041999774583306,0.32558251508007063
6,159,0,0,0.6973616148447424,0,0,0.6973616148447424,0.05688807231319977,0.2075183901530625,0.0382319226889954
6,160,3,0,0.6681268549355553,0,1,0.6681268549355553,0.1868259201372214,0.04529521681086228,0.09975200811636087
6,161,2,2,0.597462203322024,2,2,0.19822216323498634,0.1333715501213471,0.597462203322024,0.0709440833216424
6,162,1,1,0.7411948754141152,1,1,0.1594488359103869,0.7411948754141152,0.05503690263806821,0.044319386037429624
6,163,2,2,0.7105551700161015,2,2,0.14265025500649636,0.061008854995784616,0.7105551700161015,0.08578571998161756
6,164,1,2,0.6979729693259334,2,1,0.065547461335245,0.20179179126904448,0.6979729693259334,0.03468777806977707
6,165,3,3,0.5780929801515353,3,3,0.2511246729411477,0.08507372893603349,0.08570861797128355,0.5780929801515353
6,166,0,3,0.7789108215230812,3,3,0.11299411365705446,0.05343979817593317,0.05465526664393095,0.7789108215230812
6,167,0,3,0.6288529938616966,3,1,0.14737488684642036,0.16379583141948806,0.05997628787239506,0.6288529938616966
6,168,1,2,0.6713369263084146,2,2,0.030040025100005512,0.20510196458150987,0.6713369263084146,0.09352108401006999
6,169,2,0,0.4215825929492452,0,2,0.4215825929492452,0.12034402277506263,0.40331022841603625,0.05476315585965583
6,170,0,1,0.6275088426567186,1,1,0.13595417973388496,0.6275088426567186,0.06557962670477124,0.17095735090462522
6,171,3,3,0.7831281946679278,3,3,0.0506371175438998,0.05570517359046394,0.11052951419770843,0.7831281946679278
6,172,0,0,0.7196775770359172,0,1,0.7196775770359172,0.15448364427761266,0.053416633843919155,0.07242214484255081
6,173,2,3,0.7769154392555494,3,3,0.029032143418543908,0.07350862742133749,0.12054378990456924,0.7769154392555494
6,174,2,1,0.6232310843716243,1,3,0.028953825414333115,0.6232310843716243,0.1655745638835112,0.1822405263305314
6,175,2,2,0.6911886795934632,2,3,0.03407879229477073,0.09647413628362393,0.6911886795934632,0.1782583918281422
6,176,1,3,0.6984498760473781,3,1,0.045468689195665726,0.20135003948522,0.0547313952717361,0.6984498760473781
6,177,1,1,0.7831663793493845,1,1,0.0793765854464463,0.7831663793493845,0.09219189099233945,0.04526514421182971
6,178,1,1,0.6126286369175413,1,3,0.10939770349073694,0.6126286369175413,0.07403884097845911,0.2039348186132624
6,179,2,1,0.45253255270582643,1,0,0.15893502808635077,0.45253255270582643,0.2529193282101869,0.13561309099763583
6,180,0,3,0.5872751320348958,3,0,0.19484573507828412,0.1616321277260535,0.05624700516076657,0.5872751320348958
6,181,1,3,0.4823900427901583,3,1,0.2940999562380302,0.17801954368297124,0.04549045728884014,0.4823900427901583
6,182,0,0,0.7937172698369871,0,0,0.7937172698369871,0.1143373312206665,0.052615229267734036,0.0393301696746122
6,183,3,3,0.6144940239416721,3,3,0.1883565321399803,0.11648012195779585,0.08066932196055171,0.6144940239416721
6,184,3,0,0.7896215929120454,0,0,0.7896215929120454,0.08162873700941094,0.03826407125570364,0.09048559882284014
6,185,2,3,0.5602745378448526,3,2,0.08253947873843151,0.0664398942591841,0.29074608915753186,0.5602745378448526
6,186,2,2,0.6723103263263188,2,3,0.03334376008141415,0.08742491012789146,0.6723103263263188,0.20692100346437542
6,187,1,0,0.4922217160342178,0,0,0.4922217160342178,0.13669643066875653,0.03175076384959739,0.33933108944742824
6,188,1,1,0.41742295513234684,1,2,0.26184080156224665,0.41742295513234684,0.20971443449174584,0.11102180881366054
6,189,0,0,0.46596625270983144,0,0,0.46596625270983144,0.3314057196044087,0.14298466841497676,0.059643359270783014
6,190,2,2,0.6213590843942499,2,0,0.16687640862383987,0.0825091429148315,0.6213590843942499,0.12925536406707863
6,191,2,2,0.7659055897402767,2,2,0.11443176180624184,0.08503529916398372,0.7659055897402767,0.034627349289497934
6,192,3,3,0.7779537793920243,3,3,0.11276678786599753,0.035527813252421415,0.07375161948955669,0.7779537793920243
6,193,0,0,0.7946871047223815,0,0,0.7946871047223815,0.11393469148247766,0.025994717263337998,0.06538348653180281
6,194,2,2,0.5624214024787793,2,0,0.24700535345588973,0.07388199639612467,0.5624214024787793,0.11669124766920624
6,195,3,0,0.7998017526960982,0,0,0.7998017526960982,0.08974568801002512,0.041494840751436654,0.06895771854243998
6,196,1,0,0.4953273235750688,0,1,0.4953273235750688,0.18257094167710713,0.29050707595580477,0.031594658792019295
6,197,1,2,0.6636386516813201,2,2,0.05389324892099995,0.1529527972455517,0.6636386516813201,0.1295153021521282
6,198,2,2,0.7613889181009514,2,2,0.05175774558002647,0.12495202837742332,0.7613889181009514,0.06190130794159883
6,199,2,3,0.5852644743133975,3,3,0.09889443173947728,0.2040251005835449,0.11181599336358033,0.5852644743133975
6,200,0,0,0.7586251270193234,0,0,0.7586251270193234,0.11650880435388787,0.07728008415127084,0.04758598447551784
6,201,0,2,0.6589020557585857,2,3,0.10202833346250076,0.061804225631583797,0.6589020557585857,0.1772653851473297
6,202,1,1,0.544993298723629,1,2,0.036515526199134785,0.544993298723629,0.3593295060103089,0.05916166906692724
6,203,1,1,0.7686089585813117,1,1,0.047517777856635315,0.7686089585813117,0.10519860696148667,0.07867465660056613
6,204,0,0,0.7516023745906699,0,0,0.7516023745906699,0.13043763318777954,0.03174639038579343,0.08621360183575702
6,205,3,2,0.7929418216046047,2,2,0.028980921913197254,0.10373933334834964,0.7929418216046047,0.07433792313384838
6,206,0,0,0.7820047748582946,0,0,0.7820047748582946,0.09260542180396025,0.08956804494619704,0.03582175839154826
6,207,1,3,0.49851999989357704,3,1,0.030262353733659226,0.33888781671213286,0.13232982966063078,0.49851999989357704
6,208,2,3,0.7066943944272807,3,2,0.05670911517399001,0.06794012113837589,0.1686563692603534,0.7066943944272807
6,209,0,0,0.6680595775961999,0,0,0.6680595775961999,0.23102998500151217,0.03092984494067705,0.06998059246161085
6,210,3,3,0.5351946629541953,3,3,0.09388741281223362,0.32425882684319635,0.04665909739037461,0.5351946629541953
6,211,1,0,0.677083552205305,0,3,0.677083552205305,0.0421204478995301,0.08014506658324476,0.20065093331192008
6,212,1,1,0.7156820971836152,1,1,0.07622794692939121,0.7156820971836152,0.1037088654443073,0.10438109044268626
6,213,1,1,0.5968652578133198,1,1,0.08170117916994168,0.5968652578133198,0.030586157559445604,0.2908474054572928
6,214,0,0,0.6775338901825981,0,0,0.6775338901825981,0.14492932671245212,0.10052958830256939,0.07700719480238025
6,215,1,0,0.36597959081033915,0,2,0.36597959081033915,0.279807287244344,0.26850186653071306,0.08571125541460384
6,216,1,2,0.7247363659801013,2,3,0.05896877221991031,0.05302456323526417,0.7247363659801013,0.16327029856472408
6,217,0,1,0.6722541049686697,1,1,0.14080447960924772,0.6722541049686697,0.1106613203894879,0.07628009503259449
6,218,3,3,0.6850502280773009,3,3,0.22663153841157496,0.05496996789210553,0.03334826561901855,0.6850502280773009
6,219,3,1,0.6389965835560079,1,3,0.12482660019470176,0.6389965835560079,0.05511189745240261,0.18106491879688785
6,220,3,1,0.7846260958335879,1,1,0.09692597841366654,0.7846260958335879,0.043892281871668375,0.07455564388107727
6,221,0,0,0.7637089234292596,0,0,0.7637089234292596,0.07492713715340223,0.11759272514312502,0.043771214274213224
6,222,0,2,0.41165469376980357,3,2,0.12782114267783198,0.06977880273116502,0.41165469376980357,0.3907453608211994
6,223,2,2,0.6517785988367109,2,2,0.02857887567730538,0.18253332841826886,0.6517785988367109,0.137109197067715
6,224,3,1,0.42139237644080557,1,3,0.24066036759608578,0.42139237644080557,0.1341654247972737,0.20378183116583498
6,225,3,1,0.7171897884477312,1,0,0.15113874737826555,0.7171897884477312,0.03299207227940824,0.09867939189459489
6,226,2,0,0.5996250939141041,0,2,0.5996250939141041,0.06667581949321688,0.1994115618380944,0.13428752475458455
6,227,1,1,0.705496804997711,1,0,0.12326748280759042,0.705496804997711,0.05149394256496021,0.1197417696297384
6,228,2,3,0.5304788412475181,3,1,0.13180567661490708,0.29098730760257735,0.0467281745349974,0.5304788412475181
6,229,3,0,0.7539845281360935,0,0,0.7539845281360935,0.12895881519256927,0.037655950359906945,0.07940070631143031
6,230,3,3,0.7339712541114176,3,3,0.08592651642800306,0.15085168979697855,0.029250539663600764,0.7339712541114176
6,231,0,1,0.7654045614923741,1,1,0.06284541148489219,0.7654045614923741,0.07933362012944867,0.09241640689328484
6,232,2,0,0.7894027836752707,0,0,0.7894027836752707,0.11905305508851749,0.0517763336988511,0.03976782753736061
6,233,2,3,0.6711178400718533,3,0,0.2019907493197553,0.06885812112359055,0.05803328948480089,0.6711178400718533
6,234,2,1,0.49530378181239854,1,2,0.062037288914768375,0.49530378181239854,0.3194246997518244,0.1232342295210086
6,235,2,2,0.7391243602721866,2,3,0.049547077586490774,0.05734138273335608,0.7391243602721866,0.15398717940796655
6,236,0,0,0.7343312402384188,0,1,0.7343312402384188,0.15216872779339916,0.048728791364893435,0.06477124060328841
6,237,2,3,0.5800022054120082,3,2,0.07827162879272864,0.17069971979330695,0.17102644600195616,0.5800022054120082
6,238,1,1,0.6888054619387355,1,0,0.19973808128794113,0.6888054619387355,0.02876762482211034,0.0826888319512131
6,239,3,2,0.6170118103665454,2,1,0.13523537065933428,0.178204772675468,0.6170118103665454,0.06954804629865227
6,240,0,0,0.7591809158571493,0,0,0.7591809158571493,0.15039789018180105,0.02846542420480778,0.06195576975624181
6,241,0,3,0.7396092472675264,3,3,0.08774710946716861,0.1417504120625027,0.030893231202802223,0.7396092472675264
6,242,2,2,0.5373952085282909,2,3,0.029310332814358492,0.2288453066975969,0.5373952085282909,0.20444915195975366
